Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
u2:c_cc3: both pins shorted together -- ignoring.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.81252e-005 ++++++++++++++++++++++++to 1.81254e-005
Heightened Def Con from 1.81254e-005 +++++++++++++to 1.81269e-005
Heightened Def Con from 1.81269e-005 +++++++++++to 1.81269e-005
Heightened Def Con from 1.81269e-005 to 1.81269e-005
Heightened Def Con from 2.15707e-005 to 2.15718e-005
Heightened Def Con from 2.15867e-005 to 2.15867e-005
Heightened Def Con from 2.15867e-005 to 2.15867e-005
Heightened Def Con from 2.15867e-005 to 2.15878e-005
Heightened Def Con from 2.57599e-005 ++to 2.57599e-005
Heightened Def Con from 2.57599e-005 to 2.5761e-005
Heightened Def Con from 2.5776e-005 to 2.57761e-005
Heightened Def Con from 2.76887e-005 +to 2.76889e-005
Heightened Def Con from 2.95547e-005 to 2.95559e-005
Heightened Def Con from 3.3792e-005 to 3.37932e-005
Heightened Def Con from 3.38082e-005 to 3.38093e-005
Heightened Def Con from 3.7509e-005 to 3.75101e-005
Heightened Def Con from 3.7525e-005 ++to 3.7525e-005
Heightened Def Con from 3.7525e-005 to 3.75261e-005
Heightened Def Con from 4.1828e-005 to 4.1828e-005
Heightened Def Con from 4.18441e-005 +++++++++++++++++++++++++to 4.18503e-005
Heightened Def Con from 4.18503e-005 ++++++++++++++to 4.18513e-005
Heightened Def Con from 4.18513e-005 +++++++++++to 4.18523e-005
Heightened Def Con from 4.36924e-005 +to 4.36926e-005
Heightened Def Con from 4.54851e-005 to 4.54851e-005
Heightened Def Con from 4.55012e-005 to 4.55012e-005
Heightened Def Con from 4.55012e-005 to 4.55023e-005
Heightened Def Con from 4.98676e-005 to 4.98677e-005
Heightened Def Con from 4.98838e-005 to 4.98838e-005
Heightened Def Con from 4.98838e-005 to 4.98849e-005
Heightened Def Con from 5.34551e-005 ++++++++++++++++++++++++++to 5.34552e-005
Heightened Def Con from 5.34552e-005 +++++++++++++++++to 5.34552e-005
Heightened Def Con from 5.34552e-005 +++++++++to 5.34552e-005
Heightened Def Con from 5.34552e-005 to 5.34552e-005
Heightened Def Con from 5.34552e-005 to 5.34552e-005
Heightened Def Con from 5.34552e-005 to 5.34552e-005
Heightened Def Con from 5.34552e-005 to 5.34552e-005
Heightened Def Con from 5.34718e-005 +++++++++++++++++++++++to 5.34719e-005
Heightened Def Con from 5.34719e-005 +++++++++++++to 5.34735e-005
Heightened Def Con from 5.34735e-005 +++++++++++to 5.34735e-005
Heightened Def Con from 5.34735e-005 ++++++++++to 5.34735e-005
Heightened Def Con from 5.79003e-005 to 5.79003e-005
Heightened Def Con from 5.79003e-005 to 5.79014e-005
Heightened Def Con from 5.79165e-005 to 5.79165e-005
Heightened Def Con from 5.79165e-005 to 5.79165e-005
Heightened Def Con from 5.79165e-005 to 5.79176e-005
Heightened Def Con from 6.14243e-005 to 6.14254e-005
Heightened Def Con from 6.14404e-005 to 6.14404e-005
Heightened Def Con from 6.59297e-005 to 6.59309e-005
Heightened Def Con from 6.59459e-005 to 6.59459e-005
Heightened Def Con from 6.59459e-005 +to 6.5946e-005
Heightened Def Con from 6.7672e-005 to 6.7672e-005
Heightened Def Con from 6.9391e-005 to 6.9391e-005
Heightened Def Con from 6.9391e-005 to 6.93922e-005
Heightened Def Con from 6.94071e-005 to 6.94071e-005
Heightened Def Con from 6.94071e-005 to 6.94072e-005
Heightened Def Con from 7.39622e-005 +++++++++++++++++++++++to 7.39624e-005
Heightened Def Con from 7.39624e-005 +++++++++++to 7.39639e-005
Heightened Def Con from 7.39639e-005 to 7.39651e-005
Heightened Def Con from 7.39773e-005 to 7.39773e-005
Heightened Def Con from 7.39773e-005 to 7.39785e-005
Heightened Def Con from 7.73606e-005 to 7.73617e-005
Heightened Def Con from 7.9695e-005 +to 7.96951e-005
Heightened Def Con from 8.20096e-005 to 8.20096e-005
Heightened Def Con from 8.20096e-005 to 8.20107e-005
Heightened Def Con from 8.36748e-005 to 8.36748e-005
Heightened Def Con from 8.53286e-005 ++++++++++++++++++++++++++to 8.53286e-005
Heightened Def Con from 8.53286e-005 to 8.53286e-005
Heightened Def Con from 8.53286e-005 to 8.53336e-005
Heightened Def Con from 8.53447e-005 to 8.53447e-005
Heightened Def Con from 8.53447e-005 to 8.53458e-005
Heightened Def Con from 9.004e-005 to 9.004e-005
Heightened Def Con from 9.32973e-005 to 9.32973e-005
Heightened Def Con from 9.32973e-005 to 9.32984e-005
Heightened Def Con from 9.33134e-005 ++++++++++++++++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 ++++++++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 +++++++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 ++++++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 ++++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 +++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 +++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 ++++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 +++++++++++to 9.33144e-005
Heightened Def Con from 9.33144e-005 to 9.33144e-005
Heightened Def Con from 9.33144e-005 to 9.33144e-005
Heightened Def Con from 9.33144e-005 to 9.33144e-005
Heightened Def Con from 9.33144e-005 to 9.33144e-005
Heightened Def Con from 9.33144e-005 to 9.33155e-005
Heightened Def Con from 9.56994e-005 +to 9.56996e-005
Heightened Def Con from 9.80549e-005 +++++++++++++++++++++++++to 9.806e-005
Heightened Def Con from 9.806e-005 ++++++++++++++to 9.80614e-005
Heightened Def Con from 9.80614e-005 ++++++++++++to 9.80626e-005
Heightened Def Con from 9.80626e-005 ++++++++to 9.80626e-005
Heightened Def Con from 0.000101275 to 0.000101276
Heightened Def Con from 0.000101291 to 0.000101291
Heightened Def Con from 0.000106092 to 0.000106092
Heightened Def Con from 0.000106092 to 0.000106092
Heightened Def Con from 0.000106109 to 0.000106109
Heightened Def Con from 0.000106109 ++++++++++++++++++++++++to 0.000106109
Heightened Def Con from 0.000106109 ++++++++++++to 0.00010611
Heightened Def Con from 0.00010611 +++++++++to 0.00010611
Heightened Def Con from 0.00010611 to 0.000106111
Heightened Def Con from 0.000107707 +to 0.000107707
Heightened Def Con from 0.000109244 to 0.000109244
Heightened Def Con from 0.000109244 to 0.000109247
Heightened Def Con from 0.00010926 to 0.00010926
Heightened Def Con from 0.00010926 to 0.000109263
Heightened Def Con from 0.000114125 +++++++++++++++++++++++++to 0.00011413
Heightened Def Con from 0.00011413 ++++++++++++++to 0.000114131
Heightened Def Con from 0.000114131 ++++++++++++to 0.000114133
Heightened Def Con from 0.000114133 ++++++++to 0.000114133
Heightened Def Con from 0.000117221 to 0.000117221
Heightened Def Con from 0.000117237 to 0.00011724
Heightened Def Con from 0.000122161 ++++++++++++++++++++++++to 0.000122161
Heightened Def Con from 0.000122161 +++++++++++to 0.000122162
Heightened Def Con from 0.000122162 to 0.000122164
Heightened Def Con from 0.000122176 +++++++++++++++++++++++++to 0.000122181
Heightened Def Con from 0.000122181 ++++++++++++++to 0.000122182
Heightened Def Con from 0.000122182 +++++++++to 0.000122183
Heightened Def Con from 0.0001252 to 0.000125201
Heightened Def Con from 0.000125216 to 0.000125219
Heightened Def Con from 0.000127834 to 0.000127836
Heightened Def Con from 0.000130198 to 0.000130199
Heightened Def Con from 0.000130214 to 0.000130215
Heightened Def Con from 0.000131715 +to 0.000131715
Heightened Def Con from 0.000133171 to 0.000133171
Heightened Def Con from 0.000133171 to 0.000133171
Heightened Def Con from 0.000133171 to 0.000133172
Heightened Def Con from 0.000133187 +to 0.000133187
Heightened Def Con from 0.000135719 +to 0.000135719
Heightened Def Con from 0.000138227 +++++++++++++++++++++++++to 0.000138232
Heightened Def Con from 0.000138232 ++++++++++++++to 0.000138234
Heightened Def Con from 0.000138234 ++++++++++++to 0.000138235
Heightened Def Con from 0.000138235 ++++++++to 0.000138235
Heightened Def Con from 0.000139722 +to 0.000139722
Heightened Def Con from 0.000141146 to 0.000141146
Heightened Def Con from 0.000141146 to 0.000141146
Heightened Def Con from 0.000141162 +to 0.000141162
Heightened Def Con from 0.000146278 to 0.000146278
Heightened Def Con from 0.000149118 to 0.000149118
Heightened Def Con from 0.000149134 to 0.000149135
Heightened Def Con from 0.000151698 to 0.000151698
Heightened Def Con from 0.000154291 to 0.000154291
Heightened Def Con from 0.000154307 to 0.00015431
Heightened Def Con from 0.00015709 ++++++++++++++++++++++++++to 0.00015709
Heightened Def Con from 0.00015709 to 0.000157091
Heightened Def Con from 0.000157106 ++++++++++++++++++++++++to 0.000157107
Heightened Def Con from 0.000157107 +++++++++++++to 0.000157108
Heightened Def Con from 0.000157108 +++++++++++to 0.000157108
Heightened Def Con from 0.000157108 ++++++++++to 0.000157108
Heightened Def Con from 0.000162322 +++++++++++++++++++++++++to 0.000162327
Heightened Def Con from 0.000162327 ++++++++++++++to 0.000162328
Heightened Def Con from 0.000162328 ++++++++++++to 0.00016233
Heightened Def Con from 0.00016233 ++++++++to 0.00016233
Heightened Def Con from 0.000167719 to 0.000167719
Heightened Def Con from 0.000167719 to 0.000167722
Heightened Def Con from 0.000170355 to 0.000170355
Heightened Def Con from 0.000170371 +++++++++++++++++++++++++to 0.000170377
Heightened Def Con from 0.000170377 ++++++++++++++to 0.000170378
Heightened Def Con from 0.000170378 +++++++++++to 0.000170379
Heightened Def Con from 0.000173049 +++++++++++++++++++++++to 0.000173049
Heightened Def Con from 0.000173049 ++++++++++++to 0.00017305
Heightened Def Con from 0.00017305 +++++++++to 0.00017305
Heightened Def Con from 0.000178391 +++++++++++++++++++++++++to 0.000178396
Heightened Def Con from 0.000178396 ++++++++++++++to 0.000178398
Heightened Def Con from 0.000178398 ++++++++++++to 0.000178399
Heightened Def Con from 0.000178399 ++++++++to 0.000178399
Heightened Def Con from 0.000181046 ++++++++++++++++++++++++++to 0.000181046
