Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
u2:c_cc3: both pins shorted together -- ignoring.
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by R6.
WARNING: Less than two connections to node NC_02.  This node is used by R5.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.43232e-005 to 1.43232e-005
Heightened Def Con from 1.43232e-005 to 1.43262e-005
Heightened Def Con from 1.43596e-005 +to 1.43596e-005
Heightened Def Con from 1.43596e-005 to 1.43626e-005
Heightened Def Con from 1.72197e-005 to 1.72208e-005
Heightened Def Con from 1.73031e-005 to 1.73043e-005
Heightened Def Con from 2.73778e-005 +++++++++++++++++++++++to 2.7378e-005
Heightened Def Con from 2.7378e-005 ++++++++++++to 2.73795e-005
Heightened Def Con from 2.73795e-005 to 2.73835e-005
Heightened Def Con from 4.43959e-005 to 4.43959e-005
Heightened Def Con from 4.43959e-005 to 4.4397e-005
Heightened Def Con from 5.18778e-005 to 5.18778e-005
Heightened Def Con from 5.18778e-005 to 5.18778e-005
Heightened Def Con from 5.18778e-005 to 5.18778e-005
Heightened Def Con from 5.18778e-005 to 5.18789e-005
Heightened Def Con from 5.1917e-005 to 5.1917e-005
Heightened Def Con from 5.1917e-005 to 5.1917e-005
Heightened Def Con from 5.6633e-005 to 5.6633e-005
Heightened Def Con from 5.6633e-005 to 5.6636e-005
Heightened Def Con from 6.1453e-005 to 6.14541e-005
Heightened Def Con from 6.8566e-005 to 6.8566e-005
Heightened Def Con from 6.8566e-005 to 6.8566e-005
Heightened Def Con from 6.8566e-005 to 6.8566e-005
Heightened Def Con from 6.8566e-005 to 6.8566e-005
Heightened Def Con from 6.86052e-005 ++++++++++++++++++++++++++to 6.86062e-005
Heightened Def Con from 6.86062e-005 +++++++++++++++++++to 6.86062e-005
