Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
u2:c_cc3: both pins shorted together -- ignoring.
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by R6.
WARNING: Less than two connections to node NC_02.  This node is used by R5.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.22958e-005 to 1.22988e-005
Heightened Def Con from 1.23133e-005 ++++++++++++++++++++++++++to 1.23135e-005
Heightened Def Con from 1.23135e-005 +++++++++++++to 1.23149e-005
Heightened Def Con from 1.23149e-005 ++++++++++to 1.23149e-005
Heightened Def Con from 1.23149e-005 +++++++++to 1.23149e-005
Heightened Def Con from 1.23149e-005 to 1.23149e-005
Heightened Def Con from 1.44983e-005 to 1.44983e-005
Heightened Def Con from 1.44983e-005 to 1.44983e-005
Heightened Def Con from 1.44983e-005 to 1.44983e-005
Heightened Def Con from 1.44983e-005 to 1.44994e-005
Heightened Def Con from 1.45194e-005 to 1.45205e-005
Heightened Def Con from 2.1092e-005 ++++++++++++++++++++++++to 2.10922e-005
Heightened Def Con from 2.10922e-005 ++++++++++++to 2.10937e-005
Heightened Def Con from 2.10937e-005 ++++++++++to 2.10937e-005
Heightened Def Con from 2.10937e-005 to 2.10947e-005
Heightened Def Con from 2.63093e-005 +++++++++++++++++++++++to 2.63094e-005
Heightened Def Con from 2.63094e-005 ++++++++++to 2.63109e-005
Heightened Def Con from 2.63109e-005 to 2.63109e-005
Heightened Def Con from 2.63109e-005 to 2.63121e-005
Heightened Def Con from 2.63212e-005 ++++++++++++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++++++to 2.63223e-005
Heightened Def Con from 2.63223e-005 +++++++++++++++++to 2.63223e-005
