Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
u2:c_cc3: both pins shorted together -- ignoring.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.58712e-005 to 1.58714e-005
Heightened Def Con from 1.59222e-005 to 1.59223e-005
Heightened Def Con from 2.79885e-005 to 2.79915e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 2.80657e-005 to 2.80657e-005
Heightened Def Con from 4.51659e-005 ++++++++++++++++++++++to 4.51659e-005
Heightened Def Con from 4.51659e-005 to 4.51659e-005
Heightened Def Con from 4.51659e-005 to 4.51673e-005
Heightened Def Con from 4.52463e-005 to 4.52493e-005
Heightened Def Con from 5.8888e-005 +to 5.8888e-005
Heightened Def Con from 5.8888e-005 to 5.8888e-005
Heightened Def Con from 5.8888e-005 to 5.8888e-005
Heightened Def Con from 5.8888e-005 to 5.8888e-005
Heightened Def Con from 5.8888e-005 to 5.8888e-005
Heightened Def Con from 5.8888e-005 to 5.8888e-005
Heightened Def Con from 5.8888e-005 to 5.8891e-005
Heightened Def Con from 7.72863e-005 to 7.72863e-005
Heightened Def Con from 7.72863e-005 to 7.72893e-005
Heightened Def Con from 7.73666e-005 +to 7.73666e-005
Heightened Def Con from 8.97999e-005 to 8.97999e-005
Heightened Def Con from 8.98772e-005 to 8.98802e-005
Heightened Def Con from 0.000109388 ++++++++++++++++++++++++to 0.000109388
Heightened Def Con from 0.000109388 ++++++++++++++to 0.000109389
Heightened Def Con from 0.000109389 +++++to 0.000109391
Heightened Def Con from 0.000109468 +++++++++++++++++++++++to 0.000109468
Heightened Def Con from 0.000109468 +++++to 0.000109468
Heightened Def Con from 0.000109468 to 0.000109468
Heightened Def Con from 0.000120803 to 0.000120806
Heightened Def Con from 0.000141473 to 0.000141473
Heightened Def Con from 0.000141553 +++++++++++++++++++++++to 0.000141553
Heightened Def Con from 0.000141553 +++++++++++++++to 0.000141555
Heightened Def Con from 0.000141555 +++++++++++to 0.000141555
Heightened Def Con from 0.000141555 +++++++++to 0.000141555
Heightened Def Con from 0.000141555 to 0.000141555
Heightened Def Con from 0.000141555 to 0.000141559
Heightened Def Con from 0.000151675 to 0.000151675
Heightened Def Con from 0.000151675 to 0.000151675
Heightened Def Con from 0.000151675 to 0.000151676
Heightened Def Con from 0.000151752 to 0.000151752
Heightened Def Con from 0.000151752 to 0.000151754
Heightened Def Con from 0.000173529 to 0.00017353
Heightened Def Con from 0.000173609 ++++++++++++++++++++++++to 0.000173609
Heightened Def Con from 0.000173609 ++++++++++++++to 0.000173609
Heightened Def Con from 0.000173609 ++++++++++++++to 0.000173614
Heightened Def Con from 0.000173614 ++++++to 0.000173614
Heightened Def Con from 0.000173614 to 0.000173616
Heightened Def Con from 0.000173616 to 0.000173619
Heightened Def Con from 0.000182653 to 0.000182653
Heightened Def Con from 0.000182731 +to 0.000182731
Heightened Def Con from 0.000182731 to 0.000182732
Heightened Def Con from 0.00020555 ++++++++++++++++++++++++to 0.00020555
Heightened Def Con from 0.00020555 ++++++++++++++to 0.000205551
Heightened Def Con from 0.000205551 ++++to 0.000205553
Heightened Def Con from 0.000213657 +++++++++++++++++++++++to 0.000213657
Heightened Def Con from 0.000213657 +++++++++to 0.000213659
Heightened Def Con from 0.000213659 to 0.000213663
Heightened Def Con from 0.000213735 +++++++++++++++++++++++to 0.000213735
Heightened Def Con from 0.000213735 to 0.000213735
Heightened Def Con from 0.000213735 to 0.000213735
Heightened Def Con from 0.000237533 ++++++++++++++++++++++++to 0.000237533
Heightened Def Con from 0.000237533 ++++++++++++++to 0.000237535
Heightened Def Con from 0.000237535 ++++to 0.000237536
Heightened Def Con from 0.000244702 to 0.000244703
Heightened Def Con from 0.000244779 to 0.00024478
Heightened Def Con from 0.000269554 ++++++++++++++++++++++++to 0.000269554
Heightened Def Con from 0.000269554 +++++++++++++to 0.000269554
Heightened Def Con from 0.000269554 +++++++++to 0.000269555
Heightened Def Con from 0.000275786 to 0.000275787
Heightened Def Con from 0.000275863 to 0.000275865
Heightened Def Con from 0.000301367 +to 0.000301368
Heightened Def Con from 0.000301446 ++++++++++++++++++++++++to 0.000301446
Heightened Def Con from 0.000301446 +++++++++++++to 0.000301446
Heightened Def Con from 0.000301446 +++++++++to 0.000301447
Heightened Def Con from 0.000301447 to 0.00030145
Heightened Def Con from 0.000306916 to 0.000306916
Heightened Def Con from 0.000306916 to 0.000306917
Heightened Def Con from 0.000306994 +++++++++++++++++++++++to 0.000306994
Heightened Def Con from 0.000306994 to 0.000306994
Heightened Def Con from 0.000306994 to 0.000306994
Heightened Def Con from 0.000333209 ++++++++++++++++++++++++to 0.000333209
Heightened Def Con from 0.000333209 ++++++++++++++to 0.000333211
Heightened Def Con from 0.000333211 +++to 0.000333212
Heightened Def Con from 0.000338094 to 0.000338094
Heightened Def Con from 0.000338094 to 0.000338094
Heightened Def Con from 0.000338172 to 0.000338172
Heightened Def Con from 0.000338172 to 0.000338172
Heightened Def Con from 0.000338172 to 0.000338173
Heightened Def Con from 0.000364995 +++++++++++++++++++++++to 0.000364995
Heightened Def Con from 0.000364995 +++++++++++++to 0.000364996
Heightened Def Con from 0.000364996 to 0.000364996
Heightened Def Con from 0.000364996 to 0.000364996
Heightened Def Con from 0.000369324 to 0.000369325
Heightened Def Con from 0.000369403 to 0.000369404
Heightened Def Con from 0.00039672 ++++++++++++++++++++++++to 0.00039672
Heightened Def Con from 0.00039672 ++++++++++++++to 0.000396722
Heightened Def Con from 0.000396722 +++to 0.000396723
Heightened Def Con from 0.000396799 ++++++++++++++++++++++++to 0.000396799
Heightened Def Con from 0.000396799 ++++++++++++++to 0.000396801
Heightened Def Con from 0.000396801 ++++++++++to 0.000396801
Heightened Def Con from 0.000396801 +++++++to 0.000396801
Heightened Def Con from 0.000396801 to 0.000396801
Heightened Def Con from 0.000400604 +++++++++++++++++++++++to 0.000400604
Heightened Def Con from 0.000400604 +++++++++to 0.000400605
Heightened Def Con from 0.000400605 to 0.000400609
Heightened Def Con from 0.000400682 to 0.000400683
Heightened Def Con from 0.000428388 to 0.000428388
Heightened Def Con from 0.000428388 to 0.000428391
Heightened Def Con from 0.000428467 to 0.000428468
Heightened Def Con from 0.000431945 to 0.000431945
Heightened Def Con from 0.000459999 to 0.00046
Heightened Def Con from 0.000460078 ++++++++++++++++++++++++to 0.000460078
Heightened Def Con from 0.000460078 ++++++++++++++to 0.000460078
Heightened Def Con from 0.000460078 to 0.00046008
Heightened Def Con from 0.000463425 to 0.000463425
Heightened Def Con from 0.000463425 to 0.000463425
Heightened Def Con from 0.000477479 to 0.000477483
Heightened Def Con from 0.000491546 +to 0.000491546
Heightened Def Con from 0.000491625 ++++++++++++++++++++++++to 0.000491625
Heightened Def Con from 0.000491625 ++++++++++++++to 0.000491626
Heightened Def Con from 0.000491626 ++++++++++to 0.000491626
Heightened Def Con from 0.000491626 +++++++to 0.000491626
Heightened Def Con from 0.000491626 to 0.000491626
Heightened Def Con from 0.000491626 to 0.000491628
Heightened Def Con from 0.000493233 to 0.000493236
Heightened Def Con from 0.000494804 to 0.000494805
Heightened Def Con from 0.000494883 ++++++++++++++++++++++++to 0.000494883
Heightened Def Con from 0.000494883 to 0.000494883
Heightened Def Con from 0.000494883 to 0.000494887
Heightened Def Con from 0.000508946 to 0.000508949
Heightened Def Con from 0.000523029 to 0.000523029
Heightened Def Con from 0.000523029 to 0.00052303
Heightened Def Con from 0.000523107 +++++++++++++++++++++++to 0.000523107
Heightened Def Con from 0.000523107 +++++++++++++to 0.000523107
Heightened Def Con from 0.000523107 to 0.000523108
Heightened Def Con from 0.000526322 to 0.000526322
Heightened Def Con from 0.000526322 to 0.000526322
Heightened Def Con from 0.000526322 to 0.000526322
Heightened Def Con from 0.000526401 ++++++++++++++++++++++++to 0.000526401
Heightened Def Con from 0.000526401 to 0.000526401
Heightened Def Con from 0.000554452 ++++++++++++++++++++++++to 0.000554452
Heightened Def Con from 0.000554452 +++++++++++++to 0.000554454
Heightened Def Con from 0.000554454 to 0.000554454
Heightened Def Con from 0.000554454 to 0.000554454
Heightened Def Con from 0.000557903 to 0.000557903
Heightened Def Con from 0.000557903 to 0.000557904
Heightened Def Con from 0.000557982 to 0.000557985
Heightened Def Con from 0.000585818 ++++++++++++++++++++++++to 0.000585818
Heightened Def Con from 0.000585818 ++++++++++++++to 0.000585819
Heightened Def Con from 0.000585819 ++++to 0.000585821
Heightened Def Con from 0.000585896 to 0.000585896
Heightened Def Con from 0.000585896 +++++++++++++++++++++++to 0.000585896
Heightened Def Con from 0.000585896 +++++++++++++to 0.000585896
Heightened Def Con from 0.000585896 +++++++++++++to 0.000585896
Heightened Def Con from 0.000585896 ++++++++++to 0.000585896
Heightened Def Con from 0.000585896 ++++++to 0.000585896
Heightened Def Con from 0.000585896 ++to 0.0005859
Heightened Def Con from 0.000589546 to 0.000589547
Heightened Def Con from 0.000589625 to 0.000589625
Heightened Def Con from 0.000589625 to 0.000589626
Heightened Def Con from 0.000621248 to 0.000621248
Heightened Def Con from 0.000621327 to 0.000621327
Heightened Def Con from 0.000621327 to 0.000621327
Heightened Def Con from 0.000621327 to 0.000621328
Heightened Def Con from 0.000648377 to 0.000648377
Heightened Def Con from 0.000648377 to 0.000648378
Heightened Def Con from 0.000648455 ++++++++++++++++++++++++to 0.000648455
Heightened Def Con from 0.000648455 +++++++++++++to 0.000648455
