Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
u2:c_cc3: both pins shorted together -- ignoring.
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by R6.
WARNING: Less than two connections to node NC_02.  This node is used by R5.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.34716e-005 ++++++++++++++++++++++++to 1.34718e-005
Heightened Def Con from 1.34718e-005 +++++++++++++to 1.34733e-005
Heightened Def Con from 1.34733e-005 +++++++++to 1.34733e-005
Heightened Def Con from 1.34733e-005 to 1.34733e-005
Heightened Def Con from 1.34733e-005 to 1.34733e-005
Heightened Def Con from 1.34733e-005 to 1.34773e-005
Heightened Def Con from 2.0204e-005 to 2.0204e-005
Heightened Def Con from 2.0204e-005 to 2.0204e-005
Heightened Def Con from 2.02284e-005 to 2.02295e-005
Heightened Def Con from 3.08515e-005 to 3.08515e-005
Heightened Def Con from 3.08765e-005 to 3.08765e-005
Heightened Def Con from 3.08765e-005 to 3.08776e-005
Heightened Def Con from 4.00213e-005 to 4.00213e-005
Heightened Def Con from 4.00213e-005 to 4.00224e-005
Heightened Def Con from 5.11347e-005 to 5.11347e-005
Heightened Def Con from 5.11347e-005 to 5.11358e-005
Heightened Def Con from 5.11597e-005 to 5.11597e-005
Heightened Def Con from 5.11597e-005 to 5.11609e-005
Heightened Def Con from 5.97918e-005 to 5.97918e-005
Heightened Def Con from 5.98162e-005 ++++++++++++++++++++++++++to 5.98173e-005
Heightened Def Con from 5.98173e-005 ++++++++++++++++++++to 5.98173e-005
Heightened Def Con from 5.98173e-005 +++++++++++++++++to 5.98173e-005
Heightened Def Con from 5.98173e-005 +++++++++++++++++to 5.98173e-005
Heightened Def Con from 5.98173e-005 ++++++++++++++++to 5.98173e-005
